source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'The Daily Caller'}",Mariane Angela,US Cyber Authorities Call For Immediate iOS Update For Millions Of Apple Users,U.S. cyber authorities have issued an urgent call for millions of Apple users to immediately update their devices to iOS 17.6 released Monday.,https://dailycaller.com/2024/07/30/us-cyber-authorities-ios-update-apple-users/,https://cdn01.dailycaller.com/wp-content/uploads/2024/07/GettyImages-1947563857-scaled-e1722382500684.jpg,2024-07-30T23:48:08Z,"Readers,
Instead of sucking up to the political and corporate powers that dominate America, The Daily Caller is fighting for you our readers. We humbly ask you to consider joining us in this fight.… [+3541 chars]"
"{'id': None, 'name': 'Forbes'}","Zak Doffman, Contributor, 
 Zak Doffman, Contributor
 https://www.forbes.com/sites/zakdoffman/",Google Warns 3 Billion Chrome Users—No New Update For Tracking ‘Nightmare’,A harsh reality check for Chrome users after Google’s shock decision.,https://www.forbes.com/sites/zakdoffman/2024/07/30/google-chrome-warning-3-billion-microsoft-windows-10-windows-11-android-users/,"https://imageio.forbes.com/specials-images/imageserve/60c33f39d390197fa0861833/0x0.jpg?format=jpg&crop=1149,765,x857,y472,safe&height=900&width=1600&fit=bounds",2024-07-30T23:45:00Z,"No news is sometimes bad news
NurPhoto via Getty Images
Forget iPhone 16 and iOS 18, perhaps the most impressive thing to come from Apple this year will be its unnerving sense of timing. No sooner … [+4525 chars]"
"{'id': None, 'name': 'CinemaBlend'}",Caroline Young,Matt Damon Knows People Think Jesse Plemons Is His Celeb Look-Alike. One Moment Even He Had To Admit It's True,Matt Damon apparently agrees that Jesse Plemons looks like him and reveals that the resemblance was more uncanny over 20 years ago.,https://www.cinemablend.com/movies/matt-damon-knows-people-think-jesse-plemons-celeb-look-alike-one-moment-admit-true,https://cdn.mos.cms.futurecdn.net/6LdzUL6YX3UTQCzgmPWnD6-1200-80.png,2024-07-30T23:39:15Z,"Matt Damon arguably has one of the most recognizable faces in Hollywood. After catapulting to fame after starring in Good Will Hunting, movies like the JasonBourne franchise, Saving Private Ryan and … [+4376 chars]"
"{'id': 'news-com-au', 'name': 'News.com.au'}",Caroline Blair – Page Six,Jennifer Aniston seen crying on the street while filming in New York,Jennifer Aniston was photographed crying and looking shocked while filming Season 4 of The Morning Show.,https://www.news.com.au/entertainment/celebrity-life/celebrity-photos/jennifer-aniston-seen-crying-on-the-street-while-filming-in-new-york/news-story/7ecb0330028c5b0f9029113bbb0a0003,https://content.api.news/v3/images/bin/2fa1e7cd134759fcc69e7249a4ab1b0c,2024-07-30T23:38:00Z,"Jennifer Aniston was photographed crying and looking shocked while filming Season 4 of The Morning Show.
The Friends star appeared on the red carpet-draped stairs of the New York Public Library on h… [+1917 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",TNN,Tatas drop plan to buy India business of Vivo,"India Business News: NEW DELHI: Tata group's bid to acquire a majority stake in Chinese smartphone giant Vivo's India business may have stalled after objections by Apple, .",https://timesofindia.indiatimes.com/business/india-business/tatas-drop-plan-to-buy-india-business-of-vivo/articleshow/112151021.cms,"https://static.toiimg.com/thumb/msid-112151039,width-1070,height-580,imgsize-33336,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg",2024-07-30T23:37:47Z,"FD Calculator
When investing in a fixed deposit, the amount you deposit earns interest as per the prevailing...
Calculate Now"
"{'id': None, 'name': 'Electrek'}",Jo Borrás,"Massive Tesla recall, massive self-driving haul truck, and a massive new wind farm","In today’s massive new episode of Quick Charge, Tesla issues a massive 1.8 million EV recall to keep their hoods from flying open, Liebherr puts out a massive, 264-ton electric haul truck, and a massive 2.2 MW wind farm gets one step closer to reality.



 mo…",http://electrek.co/2024/07/30/massive-tesla-recall-massive-self-driving-haul-truck-and-a-massive-new-wind-farm/,https://i0.wp.com/electrek.co/wp-content/uploads/sites/3/2024/07/BYD-Yangwang-U9-supercar-4.png?resize=1200%2C628&quality=82&strip=all&ssl=1,2024-07-30T23:37:16Z,"In today’s massive new episode of Quick Charge, Tesla issues a massive 1.8 million EV recall to keep their hoods from flying open, Liebherr puts out a massive, 264-ton electric haul truck, and a mass… [+870 chars]"
"{'id': None, 'name': 'UPROXX'}",Flisadam,"Polo G’s Long-Awaited Album, ‘Hood Poet,’ Finally Has An Official Release Date After Nearly A Year Of Delays","Getty Image

The wait is almost over.",https://uproxx.com/music/polo-g-hood-poet-release-date-announcement/,https://uproxx.com/wp-content/uploads/2023/02/polo-g-GRID.jpg?w=710,2024-07-30T23:29:24Z,"Unfortunately, due to ongoing legal woes, Polo G hasn’t been able to fulfill a promise him made to fans back in August 2023. Well, that’s until now. After several unforeseen delays, the “Sorrys &amp;… [+1164 chars]"
"{'id': None, 'name': 'iMore'}",[email] (Joe Wituschek),Apple has found another supplier to make displays for the iPhone SE 4,LG Display will be Apple's secondary display supplier for the iPhone SE 4.,https://www.imore.com/iphone/apple-has-found-another-supplier-to-make-displays-for-the-iphone-se-4,https://cdn.mos.cms.futurecdn.net/6y9C3SUNfBQ8pKw45rFuoi-1200-80.png,2024-07-30T23:28:02Z,The rumors of the iPhone SE 4 continue to swirl and the latest information makes it seem like Apple is expecting enough demand for the low-cost model that it's bringing in more than one display suppl… [+1832 chars]
"{'id': None, 'name': 'Investing.com'}",Investing.com,Earnings call: NexPoint Residential revealed a net income of $10.6 million,Earnings call: NexPoint Residential revealed a net income of $10.6 million,https://www.investing.com/news/stock-market-news/earnings-call-nexpoint-residential-revealed-a-net-income-of-106-million-93CH-3544898,https://i-invdn-com.investing.com/news/LYNXNPEC3B0CQ_L.jpg,2024-07-30T23:21:37Z,"NexPoint Residential Trust, Inc. (NYSE:NXRT) has announced its financial results for the second quarter of 2024, revealing a net income of $10.6 million, or $0.40 per diluted share, on total revenue … [+23809 chars]"
"{'id': None, 'name': 'GameSpot'}",Steven Petite,"Apple AirPods Back On Sale At Amazon For Only $70, But Probably Not For Long","Apple AirPods are back on sale for only $70 at Amazon and Best Buy, which matches the best price offered during Prime Day 2024 earlier this month. Normally $129, this deal knocks $59 off the price of the second-generation AirPods. Best Buy listed the deal fir…",https://www.gamespot.com/articles/apple-airpods-back-on-sale-at-amazon-for-only-70-but-probably-not-for-long/1100-6519008/,https://www.gamespot.com/a/uploads/screen_kubrick/1601/16018044/4218210-airpods.jpg,2024-07-30T23:19:00Z,"Apple AirPods are back on sale for only $70 at Amazon and Best Buy, which matches the best price offered during Prime Day 2024 earlier this month. Normally $129, this deal knocks $59 off the price of… [+2008 chars]"
"{'id': None, 'name': 'Crikey'}",Christopher Warren,Watch Hong Kong (not Reno) to understand what News Corp is really up to,"News Corp's Wall Street Journal has sacked a reporter who was elected head of the Hong Kong Journalists Association. In doing so, the company has shown once and for all just which side it's on.
The post Watch Hong Kong (not Reno) to understand what News Corp …",https://www.crikey.com.au/2024/07/31/news-corp-lachlan-james-hong-kong/,https://www.crikey.com.au/wp-content/uploads/2024/07/20240717122902862204-original.jpg?quality=70,2024-07-30T23:11:53Z,"Murdoch watchers have had their gaze wrenched towards the home of the controlling family trust in Reno, Nevada this past week. But Australians would get a better sense of just how the familys media c… [+5387 chars]"
"{'id': None, 'name': 'CNBC'}",,"Tech stocks on the decline are still winning companies, Jim Cramer says","Even though many megacap tech stocks continue to nose dive, CNBC's Jim Cramer on Tuesday told investors not to forget they are still solid companies.",https://www.cnbc.com/2024/07/30/tech-stocks-on-the-decline-are-still-winning-companies-jim-cramer-says-.html,https://image.cnbcfm.com/api/v1/image/105815782-1553705764797cramer.jpg?v=1553705790&w=1920&h=1080,2024-07-30T23:07:38Z,"Even though many megacap tech stocks continue to nose dive, CNBC's Jim Cramer on Tuesday told investors not to forget they are still solid companies.
""It's so easy to just dump all of the great grow… [+2228 chars]"
"{'id': None, 'name': 'Dealcatcher.com'}",,Best Buy - Apple 11-Inch iPad Pro (4th Generation) M2 chip Wi-Fi + Cellular - 1TB $1099,"Get this Apple 11-Inch iPad Pro (4th Generation) M2 chip Wi-Fi  or more Cellular - 1TB  for $1,099 after instant discount with no coupon. Free shipping.",https://www.dealcatcher.com/?offer=998271554,"https://www.dealcatcher.com/__og-image__/image/og.png?_query=%7B%22offer%22:%22998271554%22,%22utm_source%22:%22rss%22%7D",2024-07-30T23:06:55Z,"Score deals on your favorite skincare, personal care, and wellness products from top retailers including Walgreens, Rite-Aid, Walmart, Target &amp; More. From everyday essentials to vitamins &amp; sp… [+74 chars]"
"{'id': None, 'name': 'Cartoon Brew'}",Amid Amidi,Netflix Releases Teaser Trailer For Skydance Animation’s ‘Spellbound’,"The film will launch on the streamer November 22, 2024.",https://www.cartoonbrew.com/feature-film/netflix-releases-teaser-for-skydance-animations-spellbound-242119.html,https://www.cartoonbrew.com/wp-content/uploads/2024/07/spellbound_teaser.jpg,2024-07-30T23:06:31Z,"Netflix has released the first teaser trailer for Spellbound, the new animated feature from Skydance Animation and director Vicky Jenson (Shrek, Shark Tale). The film is set to release on the streame… [+1606 chars]"
"{'id': None, 'name': 'New York Post'}",Aneeta Bhole,NYC Mayor Eric Adams hosts conference to combat unprecedented levels of hate crimes in Big Apple,"Mayor Eric Adams hosted a conference for government and non-government officials at his Manhattan home to develop and implement a city wide campaign to ""abate hate"" in the Big Apple.",https://nypost.com/2024/07/30/us-news/nyc-mayor-eric-adams-hosts-conference-to-combat-unprecedented-levels-of-hate-crimes-in-big-apple/,https://nypost.com/wp-content/uploads/sites/2/2024/07/86490318.jpg?quality=75&strip=all&w=1024,2024-07-30T23:04:29Z,"Mayor Eric Adams warned against “pervasive” and “normalized” hate infecting the Big Apple at a community summit held Tuesday to combat hate crimes — which soared a disturbing 68% last month.
You’re … [+3991 chars]"
"{'id': None, 'name': 'Forbes'}","Michael Van Runkle, Contributor, 
 Michael Van Runkle, Contributor
 https://www.forbes.com/sites/michaelvanrunkle/","Test-Driving The 2024 Lucid Air Sapphire, The World’s Quickest Sedan","The Lucid Air Sapphire adds an additional electric motor to bring total output up to 1,234 horsepower, allowing for a sprint to 60 mph in as little as 1.89 seconds.",https://www.forbes.com/sites/michaelvanrunkle/2024/07/30/test-driving-the-2024-lucid-air-sapphire-the-worlds-quickest-sedan/,https://imageio.forbes.com/specials-images/imageserve/66a969de5e598416cddfa290/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-30T23:04:26Z,"For model year 2024, Lucid Motors unveiled a new tri-motor Sapphire package for the world-beating ... [+] Air EV.
Michael Teo Van Runkle
A recent announcement by Lucid Motors touted the Air sedan a… [+5983 chars]"
"{'id': None, 'name': 'CNBC'}",,Podcast: Samsung bets on the Galaxy Ring and AI as its next big thing,"Samsung this month released the $399 Ring, the South Korean tech giant's first foray into smart rings.",https://www.cnbc.com/2024/07/31/podcast-samsung-bets-on-the-galaxy-ring-and-ai-as-its-next-big-thing.html,https://image.cnbcfm.com/api/v1/image/108002696-1720455696763-Samsung_Galaxy_Ring.jpg?v=1720455946&w=1920&h=1080,2024-07-30T23:03:28Z,"Samsung in July released the Galaxy Ring, the South Korean tech giant's first foray into smart rings.
The $399.99 device has sensors that can track various health metrics like sleep quality, linking… [+38171 chars]"
"{'id': None, 'name': '9to5Mac'}",Filipe Espósito,PSA: Apple Intelligence may not work when running macOS 15.1 beta on an external drive,"We finally have a preview of the Apple Intelligence features with iOS 18.1 and macOS 15.1 beta, which were released to developers yesterday. As we dig into what’s new in the betas, some Mac users have noticed that it may not be possible to use Apple Intellige…",https://9to5mac.com/2024/07/30/apple-intelligence-macos-external-drive/,https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2024/07/apple-intelligence_33d1ce.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,2024-07-30T23:03:05Z,"We finally have a preview of the Apple Intelligence features with iOS 18.1 and macOS 15.1 beta, which were released to developers yesterday. As we dig into what’s new in the betas, some Mac users hav… [+1932 chars]"
"{'id': None, 'name': 'Deadline'}",Max Goldbart,Streamer Revenue Soars Once Again In UK As Amazon’s Prime Video Tops $1.3B For First Time – Ofcom Report,"Streamer revenue soared again in the UK last year, with Prime Video generating more than £1B ($1.28B) for the first time, according to Ofcom’s Media Nation’s Report, but commercial nets saw turnover tumble to a four-year low. Combined revenue for the deep-poc…",http://deadline.com/2024/07/streamer-revenue-amazon-prime-video-soar-ofcom-media-nations-1236026333/,https://deadline.com/wp-content/uploads/2024/05/jeremy-clarkson-kaleb-cooper-clarksons-farm-3-1616841-e1715358698579.jpg?w=1024,2024-07-30T23:01:00Z,"Streamer revenue soared again in the UK last year, with Prime Video generating more than £1B ($1.28B) for the first time, according to Ofcom‘s Media Nation’s Report, but commercial nets saw turnover … [+4745 chars]"
"{'id': None, 'name': 'IndieWire'}",Samantha Bergeson,‘Slingshot’ Trailer: Casey Affleck and Laurence Fishburne Lose Their Minds in Space,"""1408"" director Mikael Häfström helms the psychological thriller about two astronauts.",https://www.indiewire.com/news/trailers/slingshot-trailer-casey-affleck-laurence-fishburne-1235031045/,https://www.indiewire.com/wp-content/uploads/2024/07/SLINGSHOT-Key-Still.jpg?w=650,2024-07-30T23:00:00Z,"Casey Affleck and Laurence Fishburne are traveling into another realm for psychological thriller “Slingshot.” 
The film centers on an elite trio of astronauts who board a years-long, possibly compro… [+2293 chars]"
"{'id': None, 'name': 'Royal Society of Chemistry'}","Huda Salem AlSalem, Sara Naif Alharbi, Soha Talal Al-Goul, Noha S. Katamesh, Mohamed A. Abdel-Lateef","A sustainable methodology employing the extract of red dragon fruit peel as a fluorescence probe for detection of indigo carmine (E132) in food samples: evaluation of the method's greenness, whiteness, and blueness","RSC Adv., 2024, 14,24010-24018DOI: 10.1039/D4RA02613F, Paper Open Access &nbsp This article is licensed under a Creative Commons Attribution-NonCommercial 3.0 Unported Licence.Huda Salem AlSalem, Sara Naif Alharbi, Soha Talal Al-Goul, Noha S. Katamesh, Mohame…",https://pubs.rsc.org/en/content/articlelanding/2024/ra/d4ra02613f,https://pubs.rsc.org/en/Content/Image/GA/D4RA02613F,2024-07-30T23:00:00Z,"Indigo carmine dye is one of the most widely used dyes in various fields. In this study, the ethanolic extract of red dragon fruit peel (Ex-RDFP) was employed as a green fluorescence probe for measur… [+1948 chars]"
"{'id': None, 'name': 'Excite.co.jp'}",MAC お宝鑑定団 blog（羅針盤）,Apple、Apple Intelligenceの基盤システムを解説した「Apple Intelligence Foundation Language Models」を公開,AppleIntelligenceFoundationLanguageModelsAppleのMachineLearningResearchが、[AppleIntelligence](https://...,https://www.excite.co.jp/news/article/Macotakara_macotakara_47235/,https://s.eximg.jp/exnews/feed/Macotakara/44/Macotakara_macotakara_47235/Macotakara_macotakara_47235_1.png,2024-07-30T22:57:00Z,"Apple Intelligence Foundation Language Models
AppleMachine Learning Research[Apple Intelligence](https://www.apple.com/jp/apple-intelligence/)30Private Cloud Compute[Apple Intelligence Foundation La… [+368 chars]"
"{'id': None, 'name': 'Mactrast.com'}",Chris Hauk,Apple Used Google Tensor Processing Units to Develop Apple Intelligence,Apple constructed two critical components of Apple Intelligence using Google's Tensor Processing Units (TPUs) instead of Nvidia's widely-used graphics processing units (GPUs).Read More...,https://www.mactrast.com/2024/07/apple-used-google-tensor-processing-units-to-develop-apple-intelligence/,https://www.mactrast.com/wp-content/uploads/2024/06/Apple-WWDC24-Apple-Intelligence.jpg,2024-07-30T22:55:11Z,Apple constructed two critical components of Apple Intelligence using Google’s Tensor Processing Units (TPUs) instead of Nvidia’s widely-used graphics processing units (GPUs). Apple highlights its re… [+1934 chars]
"{'id': None, 'name': 'Slashdot.org'}",feedfeeder,This is the new Siri with Apple Intelligence in iOS 18.1 beta 1 - 9to5Mac,This is the new Siri with Apple Intelligence in iOS 18.1 beta 19to5Mac Apple’s Next Major Upgrade Will Weaken The New iPhone 16Forbes Apple releases first preview of its long-awaited iPhone AICNBC Apple Intelligence: Here’s When the New AI Features Come to th…,https://slashdot.org/firehose.pl?op=view&amp;id=174632932,,2024-07-30T22:53:08Z,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.
"{'id': None, 'name': 'Yahoo Entertainment'}",Rob Verdonck and Rita Nazareth,Japan Stocks Set to Drop Ahead of BOJ Decision: Markets Wrap,(Bloomberg) -- Stocks in Japan are set to decline as the nation’s central bank kicks off a closely watched series of global policy meetings. The world’s...,https://finance.yahoo.com/news/japan-stocks-set-drop-ahead-224439598.html,https://s.yimg.com/ny/api/res/1.2/j7TA4lloyKdfL6tKvBtm_w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03MDc-/https://media.zenfs.com/en/bloomberg_technology_68/c519fe8379129410e195d04fb76b900a,2024-07-30T22:44:39Z,(Bloomberg) -- Stocks in Japan are set to decline as the nations central bank kicks off a closely watched series of global policy meetings. The worlds largest technology companies extended losses in … [+5205 chars]
"{'id': None, 'name': 'Theeconomiccollapseblog.com'}",Michael,5 Reasons Why You Should Be Prepping Like Crazy Right Now,"A lot of people seem to think that the summer of 2024 is a time to party, but the truth is that this is a time when they should be feverishly preparing for the extremely chaotic times that are ahead of us.  I just don’t know what it is going to take for peopl…",http://theeconomiccollapseblog.com/5-reasons-why-you-should-be-prepping-like-crazy-right-now/,http://theeconomiccollapseblog.com/wp-content/uploads/2024/07/Doomsday-Clock-2024-Pixabay.jpg,2024-07-30T22:40:33Z,"A lot of people seem to think that the summer of 2024 is a time to party, but the truth is that this is a time when they should be feverishly preparing for the extremely chaotic times that are ahead … [+7814 chars]"
"{'id': None, 'name': 'iMore'}",[email] (Joe Wituschek),Emergency SOS via Satellite is now available for iPhone users in Japan,"Emergency SOS via Satellite is now available for the iPhone 14 and iPhone 15 in Japan, expanding the safety feature to another country.",https://www.imore.com/iphone/emergency-sos-via-satellite-is-now-available-for-iphone-users-in-japan,https://cdn.mos.cms.futurecdn.net/kLqgH94v6TdzTCr8APUmLU-1200-80.png,2024-07-30T22:39:36Z,"The iPhone continues to add safety features to make the device even more indispensable than it already was. Arguably the best of those features has expanded to another country.
In a press release, A… [+2089 chars]"
"{'id': None, 'name': 'ZDNet'}",Artie Beaty,"Apple Vision Pro can be controlled by thoughts now, thanks to BCI integration",The integration of brain-computer interface tech with VR headsets could help meet 'a critical unmet need for millions of people'.,https://www.zdnet.com/article/apple-vision-pro-can-be-controlled-by-thoughts-now-thanks-to-bci-integration/,https://www.zdnet.com/a/img/resize/73bc5cd16c2148a24fd6058914f045660ed0f890/2024/07/30/df9eeac3-9389-440c-a725-13e94ae4bc6b/visionproimplant.jpg?auto=webp&fit=crop&height=675&width=1200,2024-07-30T22:38:18Z,"Synchron
In big news for accessibility, Synchron has announced that it has successfully connected its brain implant to the Apple Vision Pro headset. This means that people with limited physical move… [+1978 chars]"
"{'id': None, 'name': 'CBS Sports'}",Scott White,Fantasy Baseball Trade Deadline Tracker: Jack Flaherty gets bump with Dodgers; Eloy Jimenez gets second life,"Deadline day belonged to the Marlins, who collected a whole stable of prospects",https://www.cbssports.com/fantasy/baseball/news/fantasy-baseball-trade-deadline-tracker-jack-flaherty-gets-bump-with-dodgers-eloy-jimenez-gets-second-life/,https://sportshub.cbsistatic.com/i/r/2024/07/30/fb633090-d431-4c24-9d62-444f00b975eb/thumbnail/1200x675/be1ae482bd8fc6a03eb2401573f0acfc/jack-flaherty.jpg,2024-07-30T22:34:03Z,"The trade deadline has come and gone, and if you weren't keeping tabs on it, you missed a lot.
Fortunately, there's the Trade Deadline Tracker to sum it all up for you. Here, you'll find quick-hitti… [+33138 chars]"
"{'id': 'usa-today', 'name': 'USA Today'}",Danny Segura,Video: Has Tom Aspinall surpassed Jon Jones as UFC's best heavyweight?,"Has Tom Aspinall topped Jon Jones as the best heavyweight in MMA today? We discuss on ""Spinning Back Clique.""",https://mmajunkie.usatoday.com/2024/07/ufc-304-video-tom-aspinall-jon-jones-heavyweight-ranking-best,https://mmajunkie.usatoday.com/wp-content/uploads/sites/91/2024/07/SBC-Aspinall-site.jpg?w=1024&h=576&crop=1,2024-07-30T22:30:25Z,"Who is the best heavyweight in the UFC? That’s usually an easy answer: The champion. However, the UFC currently has two Jon Jones, and interim titleholder Tom Aspinall.
Former multi-time light heavy… [+1456 chars]"
"{'id': None, 'name': 'Rlsbb.cc'}","[email] (Master), Master",Our Great Yorkshire Life S03E06 HDTV x264-NGP,"Season 3, Episode 06 – Emmerdale actor Dean Andrews takes Lancastrian co-star pal Liam Fox to the Dales to find out how the world-famous Wensleydale cheese is made. Trevor Sharples, proud custodian of Dales cheesemaking, invites them behind the scenes where m…",https://rlsbb.cc/our-great-yorkshire-life-s03e06-hdtv-x264-ngp/,,2024-07-30T22:25:25Z,"Season 3, Episode 06 Emmerdale actor Dean Andrews takes Lancastrian co-star pal Liam Fox to the Dales to find out how the world-famous Wensleydale cheese is made. Trevor Sharples, proud custodian of … [+1567 chars]"
"{'id': None, 'name': 'Benzinga'}",Anusuya Lahiri,"Affirm's Growth Boosted by Apple and Amazon Partnerships, Lower Interest Rates: Analyst","AFRM shares rise after BofA Securities upgrades to Buy with $36 PT. Kupferberg expects GAAP profitability sooner, strong Q4 and 2025 forecast.",https://www.benzinga.com/fintech/24/07/40050907/affirms-growth-boosted-by-apple-and-amazon-partnerships-lower-interest-rates-analyst,https://cdn.benzinga.com/files/images/story/2024/07/30/Affirm-Card.png?width=1200&height=800&fit=crop,2024-07-30T22:21:53Z,"Affirm Holdings IncAFRM stock gained after B of A Securities analyst Jason Kupferberg upgraded the stockfrom Neutral to Buy with a price target of $36.
Kupferberg noted GAAP profitability may be clo… [+2248 chars]"
"{'id': None, 'name': 'Stockcharts.com'}",Jayanthi Gopalakrishnan,"Big Tech Earnings, Fed Meeting, Jobs Report: Will They Add More Pressure to the Stock Market?","Last week, there was a noticeable change in investor sentiment. We have so much data coming out this week, and much will rest on how the trading week ends. The S&P 500 index ($SPX) broke the uptrend, and on Tuesday, it closed at the 50-day simple moving avera…",https://stockcharts.com/articles/chartwatchers/2024/07/big-tech-earnings-fed-meeting-913.html,https://stockcharts.com/img/articles/2024/07/30/245e5683-c585-4ed9-9c0f-dbe8559596e2.jpg,2024-07-30T22:18:07Z,"<ul><li>Investor sentiment has turned more bearish with a continuation of a selloff in big tech stocks.</li><li>More earnings, an FOMC meeting, and jobs report are adding to investor uncertainty.</li… [+3721 chars]"
